date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,population
2022-05-24,1166530,0,117.71,16075,0,37457976
2022-05-25,1166530,0,117.71,16075,0,37457976
2022-05-26,1166530,0,117.71,16075,0,37457976
2022-05-27,1166530,0,117.71,16075,0,37457976
2022-05-28,1166530,0,117.71,16075,0,37457976
2022-05-29,1167732,1202,171.71,16076,1,37457976
2022-05-30,1167732,0,171.71,16076,0,37457976
2022-05-31,1167732,0,171.71,16076,0,37457976
2022-06-01,1167732,0,171.71,16076,0,37457976
2022-06-02,1167732,0,171.71,16076,0,37457976
2022-06-03,1167732,0,171.71,16076,0,37457976
2022-06-04,1167732,0,171.71,16076,0,37457976
2022-06-05,1169920,2188,312.57,16079,3,37457976
2022-06-06,1169920,0,312.57,16079,0,37457976
2022-06-07,1169920,0,312.57,16079,0,37457976
2022-06-08,1169920,0,312.57,16079,0,37457976
2022-06-09,1169920,0,312.57,16079,0,37457976
2022-06-10,1169920,0,312.57,16079,0,37457976
2022-06-11,1169920,0,312.57,16079,0,37457976
2022-06-12,1175104,5184,740.57,16082,3,37457976
2022-06-13,1175104,0,740.57,16082,0,37457976
2022-06-14,1175104,0,740.57,16082,0,37457976
2022-06-15,1175104,0,740.57,16082,0,37457976
2022-06-16,1175104,0,740.57,16082,0,37457976
2022-06-17,1175104,0,740.57,16082,0,37457976
2022-06-18,1175104,0,740.57,16082,0,37457976
2022-06-19,1184732,9628,1375.43,16086,4,37457976
2022-06-20,1184732,0,1375.43,16086,0,37457976
2022-06-21,1184732,0,1375.43,16086,0,37457976
2022-06-22,1184732,0,1375.43,16086,0,37457976
2022-06-23,1184732,0,1375.43,16086,0,37457976
2022-06-24,1184732,0,1375.43,16086,0,37457976
2022-06-25,1184732,0,1375.43,16086,0,37457976
2022-06-26,1202461,17729,2532.71,16098,12,37457976
2022-06-27,1202461,0,2532.71,16098,0,37457976
2022-06-28,1202461,0,2532.71,16098,0,37457976
2022-06-29,1202461,0,2532.71,16098,0,37457976
2022-06-30,1202461,0,2532.71,16098,0,37457976
2022-07-01,1202461,0,2532.71,16098,0,37457976
2022-07-02,1202461,0,2532.71,16098,0,37457976
2022-07-03,1223585,21124,3017.71,16116,18,37457976
2022-07-04,1223585,0,3017.71,16116,0,37457976
2022-07-05,1223585,0,3017.71,16116,0,37457976
2022-07-06,1223585,0,3017.71,16116,0,37457976
2022-07-07,1223585,0,3017.71,16116,0,37457976
2022-07-08,1223585,0,3017.71,16116,0,37457976
2022-07-09,1223585,0,3017.71,16116,0,37457976
2022-07-10,1240847,17262,2466.0,16151,35,37457976
2022-07-11,1240847,0,2466.0,16151,0,37457976
2022-07-12,1240847,0,2466.0,16151,0,37457976
2022-07-13,1240847,0,2466.0,16151,0,37457976
2022-07-14,1240847,0,2466.0,16151,0,37457976
2022-07-15,1240847,0,2466.0,16151,0,37457976
2022-07-16,1240847,0,2466.0,16151,0,37457976
2022-07-17,1250510,9663,1380.43,16178,27,37457976
2022-07-18,1250510,0,1380.43,16178,0,37457976
2022-07-19,1250510,0,1380.43,16178,0,37457976
2022-07-20,1250510,0,1380.43,16178,0,37457976
2022-07-21,1250510,0,1380.43,16178,0,37457976
2022-07-22,1250510,0,1380.43,16178,0,37457976
2022-07-23,1250510,0,1380.43,16178,0,37457976
2022-07-24,1257320,6810,972.86,16211,33,37457976
2022-07-25,1257320,0,972.86,16211,0,37457976
2022-07-26,1257320,0,972.86,16211,0,37457976
2022-07-27,1257320,0,972.86,16211,0,37457976
2022-07-28,1257320,0,972.86,16211,0,37457976
2022-07-29,1257320,0,972.86,16211,0,37457976
2022-07-30,1257320,0,972.86,16211,0,37457976
2022-07-31,1260759,3439,491.29,16234,23,37457976
2022-08-01,1260759,0,491.29,16234,0,37457976
2022-08-02,1260759,0,491.29,16234,0,37457976
2022-08-03,1260759,0,491.29,16234,0,37457976
2022-08-04,1260759,0,491.29,16234,0,37457976
2022-08-05,1260759,0,491.29,16234,0,37457976
2022-08-06,1260759,0,491.29,16234,0,37457976
2022-08-07,1262501,1742,248.86,16256,22,37457976
2022-08-08,1262501,0,248.86,16256,0,37457976
2022-08-09,1262501,0,248.86,16256,0,37457976
2022-08-10,1262501,0,248.86,16256,0,37457976
2022-08-11,1262501,0,248.86,16256,0,37457976
2022-08-12,1262501,0,248.86,16256,0,37457976
2022-08-13,1262501,0,248.86,16256,0,37457976
2022-08-14,1263373,872,124.57,16268,12,37457976
2022-08-15,1263373,0,124.57,16268,0,37457976
2022-08-16,1263373,0,124.57,16268,0,37457976
2022-08-17,1263373,0,124.57,16268,0,37457976
2022-08-18,1263373,0,124.57,16268,0,37457976
2022-08-19,1263373,0,124.57,16268,0,37457976
2022-08-20,1263373,0,124.57,16268,0,37457976
2022-08-21,1263943,570,81.43,16270,2,37457976
2022-08-22,1263943,0,81.43,16270,0,37457976
2022-08-23,1263943,0,81.43,16270,0,37457976
2022-08-24,1263943,0,81.43,16270,0,37457976
2022-08-25,1263943,0,81.43,16270,0,37457976
2022-08-26,1263943,0,81.43,16270,0,37457976
2022-08-27,1263943,0,81.43,16270,0,37457976
2022-08-28,1264286,343,49.0,16271,1,37457976
2022-08-29,1264286,0,49.0,16271,0,37457976
2022-08-30,1264286,0,49.0,16271,0,37457976
2022-08-31,1264286,0,49.0,16271,0,37457976
2022-09-01,1264286,0,49.0,16271,0,37457976
2022-09-02,1264286,0,49.0,16271,0,37457976
2022-09-03,1264286,0,49.0,16271,0,37457976
2022-09-04,1264531,245,35.0,16274,3,37457976
2022-09-05,1264531,0,35.0,16274,0,37457976
2022-09-06,1264531,0,35.0,16274,0,37457976
2022-09-07,1264531,0,35.0,16274,0,37457976
2022-09-08,1264531,0,35.0,16274,0,37457976
2022-09-09,1264531,0,35.0,16274,0,37457976
2022-09-10,1264531,0,35.0,16274,0,37457976
2022-09-11,1264648,117,16.71,16276,2,37457976
2022-09-12,1264648,0,16.71,16276,0,37457976
2022-09-13,1264648,0,16.71,16276,0,37457976
2022-09-14,1264648,0,16.71,16276,0,37457976
2022-09-15,1264648,0,16.71,16276,0,37457976
2022-09-16,1264648,0,16.71,16276,0,37457976
2022-09-17,1264648,0,16.71,16276,0,37457976
2022-09-18,1264762,114,16.29,16277,1,37457976
2022-09-19,1264762,0,16.29,16277,0,37457976
2022-09-20,1264762,0,16.29,16277,0,37457976
2022-09-21,1264762,0,16.29,16277,0,37457976
2022-09-22,1264762,0,16.29,16277,0,37457976
2022-09-23,1264762,0,16.29,16277,0,37457976
2022-09-24,1264762,0,16.29,16277,0,37457976
2022-09-25,1264872,110,15.71,16278,1,37457976
2022-09-26,1264872,0,15.71,16278,0,37457976
2022-09-27,1264872,0,15.71,16278,0,37457976
2022-09-28,1264872,0,15.71,16278,0,37457976
2022-09-29,1264872,0,15.71,16278,0,37457976
2022-09-30,1264872,0,15.71,16278,0,37457976
2022-10-01,1264872,0,15.71,16278,0,37457976
2022-10-02,1264961,89,12.71,16278,0,37457976
2022-10-03,1264961,0,12.71,16278,0,37457976
2022-10-04,1264961,0,12.71,16278,0,37457976
2022-10-05,1264961,0,12.71,16278,0,37457976
2022-10-06,1264961,0,12.71,16278,0,37457976
2022-10-07,1264961,0,12.71,16278,0,37457976
2022-10-08,1264961,0,12.71,16278,0,37457976
2022-10-09,1265086,125,17.86,16278,0,37457976
2022-10-10,1265086,0,17.86,16278,0,37457976
2022-10-11,1265086,0,17.86,16278,0,37457976
2022-10-12,1265086,0,17.86,16278,0,37457976
2022-10-13,1265086,0,17.86,16278,0,37457976
2022-10-14,1265086,0,17.86,16278,0,37457976
2022-10-15,1265086,0,17.86,16278,0,37457976
2022-10-16,1265201,115,16.43,16278,0,37457976
2022-10-17,1265201,0,16.43,16278,0,37457976
2022-10-18,1265201,0,16.43,16278,0,37457976
2022-10-19,1265201,0,16.43,16278,0,37457976
2022-10-20,1265201,0,16.43,16278,0,37457976
2022-10-21,1265201,0,16.43,16278,0,37457976
2022-10-22,1265201,0,16.43,16278,0,37457976
2022-10-23,1265382,181,25.86,16280,2,37457976
2022-10-24,1265382,0,25.86,16280,0,37457976
2022-10-25,1265382,0,25.86,16280,0,37457976
2022-10-26,1265382,0,25.86,16280,0,37457976
2022-10-27,1265382,0,25.86,16280,0,37457976
2022-10-28,1265382,0,25.86,16280,0,37457976
2022-10-29,1265382,0,25.86,16280,0,37457976
2022-10-30,1265572,190,27.14,16281,1,37457976
2022-10-31,1265572,0,27.14,16281,0,37457976
2022-11-01,1265572,0,27.14,16281,0,37457976
2022-11-02,1265572,0,27.14,16281,0,37457976
2022-11-03,1265572,0,27.14,16281,0,37457976
2022-11-04,1265572,0,27.14,16281,0,37457976
2022-11-05,1265572,0,27.14,16281,0,37457976
2022-11-06,1265965,393,56.14,16281,0,37457976
2022-11-07,1265965,0,56.14,16281,0,37457976
2022-11-08,1265965,0,56.14,16281,0,37457976
2022-11-09,1265965,0,56.14,16281,0,37457976
2022-11-10,1265965,0,56.14,16281,0,37457976
2022-11-11,1265965,0,56.14,16281,0,37457976
2022-11-12,1265965,0,56.14,16281,0,37457976
2022-11-13,1266561,596,85.14,16283,2,37457976
2022-11-14,1266561,0,85.14,16283,0,37457976
2022-11-15,1266561,0,85.14,16283,0,37457976
2022-11-16,1266561,0,85.14,16283,0,37457976
2022-11-17,1266561,0,85.14,16283,0,37457976
2022-11-18,1266561,0,85.14,16283,0,37457976
2022-11-19,1266561,0,85.14,16283,0,37457976
2022-11-20,1267266,705,100.71,16283,0,37457976
2022-11-21,1267266,0,100.71,16283,0,37457976
2022-11-22,1267266,0,100.71,16283,0,37457976
2022-11-23,1267266,0,100.71,16283,0,37457976
2022-11-24,1267266,0,100.71,16283,0,37457976
2022-11-25,1267266,0,100.71,16283,0,37457976
2022-11-26,1267266,0,100.71,16283,0,37457976
2022-11-27,1268295,1029,147.0,16284,1,37457976
2022-11-28,1268295,0,147.0,16284,0,37457976
2022-11-29,1268295,0,147.0,16284,0,37457976
2022-11-30,1268295,0,147.0,16284,0,37457976
2022-12-01,1268295,0,147.0,16284,0,37457976
2022-12-02,1268295,0,147.0,16284,0,37457976
2022-12-03,1268295,0,147.0,16284,0,37457976
2022-12-04,1269296,1001,143.0,16285,1,37457976
2022-12-05,1269296,0,143.0,16285,0,37457976
2022-12-06,1269296,0,143.0,16285,0,37457976
2022-12-07,1269296,0,143.0,16285,0,37457976
2022-12-08,1269296,0,143.0,16285,0,37457976
2022-12-09,1269296,0,143.0,16285,0,37457976
2022-12-10,1269296,0,143.0,16285,0,37457976
2022-12-11,1270119,823,117.57,16288,3,37457976
2022-12-12,1270119,0,117.57,16288,0,37457976
2022-12-13,1270119,0,117.57,16288,0,37457976
2022-12-14,1270119,0,117.57,16288,0,37457976
2022-12-15,1270119,0,117.57,16288,0,37457976
2022-12-16,1270119,0,117.57,16288,0,37457976
2022-12-17,1270119,0,117.57,16288,0,37457976
2022-12-18,1270782,663,94.71,16294,6,37457976
2022-12-19,1270782,0,94.71,16294,0,37457976
2022-12-20,1270782,0,94.71,16294,0,37457976
2022-12-21,1270782,0,94.71,16294,0,37457976
2022-12-22,1270782,0,94.71,16294,0,37457976
2022-12-23,1270782,0,94.71,16294,0,37457976
2022-12-24,1270782,0,94.71,16294,0,37457976
2022-12-25,1271244,462,66.0,16294,0,37457976
2022-12-26,1271244,0,66.0,16294,0,37457976
2022-12-27,1271244,0,66.0,16294,0,37457976
2022-12-28,1271244,0,66.0,16294,0,37457976
2022-12-29,1271244,0,66.0,16294,0,37457976
2022-12-30,1271244,0,66.0,16294,0,37457976
2022-12-31,1271244,0,66.0,16294,0,37457976
2023-01-01,1271595,351,50.14,16294,0,37457976
2023-01-02,1271595,0,50.14,16294,0,37457976
2023-01-03,1271595,0,50.14,16294,0,37457976
2023-01-04,1271595,0,50.14,16294,0,37457976
2023-01-05,1271595,0,50.14,16294,0,37457976
2023-01-06,1271595,0,50.14,16294,0,37457976
2023-01-07,1271595,0,50.14,16294,0,37457976
2023-01-08,1271868,273,39.0,16295,1,37457976
2023-01-09,1271868,0,39.0,16295,0,37457976
2023-01-10,1271868,0,39.0,16295,0,37457976
2023-01-11,1271868,0,39.0,16295,0,37457976
2023-01-12,1271868,0,39.0,16295,0,37457976
2023-01-13,1271868,0,39.0,16295,0,37457976
2023-01-14,1271868,0,39.0,16295,0,37457976
2023-01-15,1272056,188,26.86,16295,0,37457976
2023-01-16,1272056,0,26.86,16295,0,37457976
2023-01-17,1272056,0,26.86,16295,0,37457976
2023-01-18,1272056,0,26.86,16295,0,37457976
2023-01-19,1272056,0,26.86,16295,0,37457976
2023-01-20,1272056,0,26.86,16295,0,37457976
2023-01-21,1272056,0,26.86,16295,0,37457976
2023-01-22,1272175,119,17.0,16296,1,37457976
2023-01-23,1272175,0,17.0,16296,0,37457976
2023-01-24,1272175,0,17.0,16296,0,37457976
2023-01-25,1272175,0,17.0,16296,0,37457976
2023-01-26,1272175,0,17.0,16296,0,37457976
2023-01-27,1272175,0,17.0,16296,0,37457976
2023-01-28,1272175,0,17.0,16296,0,37457976
2023-01-29,1272222,47,6.71,16296,0,37457976
2023-01-30,1272222,0,6.71,16296,0,37457976
2023-01-31,1272222,0,6.71,16296,0,37457976
2023-02-01,1272222,0,6.71,16296,0,37457976
2023-02-02,1272222,0,6.71,16296,0,37457976
2023-02-03,1272222,0,6.71,16296,0,37457976
2023-02-04,1272222,0,6.71,16296,0,37457976
2023-02-05,1272276,54,7.71,16296,0,37457976
2023-02-06,1272276,0,7.71,16296,0,37457976
2023-02-07,1272276,0,7.71,16296,0,37457976
2023-02-08,1272276,0,7.71,16296,0,37457976
2023-02-09,1272276,0,7.71,16296,0,37457976
2023-02-10,1272276,0,7.71,16296,0,37457976
2023-02-11,1272276,0,7.71,16296,0,37457976
2023-02-12,1272332,56,8.0,16296,0,37457976
2023-02-13,1272332,0,8.0,16296,0,37457976
2023-02-14,1272332,0,8.0,16296,0,37457976
2023-02-15,1272332,0,8.0,16296,0,37457976
2023-02-16,1272332,0,8.0,16296,0,37457976
2023-02-17,1272332,0,8.0,16296,0,37457976
2023-02-18,1272332,0,8.0,16296,0,37457976
2023-02-19,1272371,39,5.57,16296,0,37457976
2023-02-20,1272371,0,5.57,16296,0,37457976
2023-02-21,1272371,0,5.57,16296,0,37457976
2023-02-22,1272371,0,5.57,16296,0,37457976
2023-02-23,1272371,0,5.57,16296,0,37457976
2023-02-24,1272371,0,5.57,16296,0,37457976
2023-02-25,1272371,0,5.57,16296,0,37457976
2023-02-26,1272442,71,10.14,16296,0,37457976
2023-02-27,1272442,0,10.14,16296,0,37457976
2023-02-28,1272442,0,10.14,16296,0,37457976
2023-03-01,1272442,0,10.14,16296,0,37457976
2023-03-02,1272442,0,10.14,16296,0,37457976
2023-03-03,1272442,0,10.14,16296,0,37457976
2023-03-04,1272442,0,10.14,16296,0,37457976
2023-03-05,1272486,44,6.29,16296,0,37457976
2023-03-06,1272486,0,6.29,16296,0,37457976
2023-03-07,1272486,0,6.29,16296,0,37457976
2023-03-08,1272486,0,6.29,16296,0,37457976
2023-03-09,1272486,0,6.29,16296,0,37457976
2023-03-10,1272486,0,6.29,16296,0,37457976
2023-03-11,1272486,0,6.29,16296,0,37457976
2023-03-12,1272526,40,5.71,16296,0,37457976
2023-03-13,1272526,0,5.71,16296,0,37457976
2023-03-14,1272526,0,5.71,16296,0,37457976
2023-03-15,1272526,0,5.71,16296,0,37457976
2023-03-16,1272526,0,5.71,16296,0,37457976
2023-03-17,1272526,0,5.71,16296,0,37457976
2023-03-18,1272526,0,5.71,16296,0,37457976
2023-03-19,1272585,59,8.43,16296,0,37457976
2023-03-20,1272585,0,8.43,16296,0,37457976
2023-03-21,1272585,0,8.43,16296,0,37457976
2023-03-22,1272585,0,8.43,16296,0,37457976
2023-03-23,1272585,0,8.43,16296,0,37457976
2023-03-24,1272585,0,8.43,16296,0,37457976
2023-03-25,1272585,0,8.43,16296,0,37457976
2023-03-26,1272622,37,5.29,16296,0,37457976
2023-03-27,1272622,0,5.29,16296,0,37457976
2023-03-28,1272622,0,5.29,16296,0,37457976
2023-03-29,1272622,0,5.29,16296,0,37457976
2023-03-30,1272622,0,5.29,16296,0,37457976
2023-03-31,1272622,0,5.29,16296,0,37457976
2023-04-01,1272622,0,5.29,16296,0,37457976
2023-04-02,1272679,57,8.14,16296,0,37457976
2023-04-03,1272679,0,8.14,16296,0,37457976
2023-04-04,1272679,0,8.14,16296,0,37457976
2023-04-05,1272679,0,8.14,16296,0,37457976
2023-04-06,1272679,0,8.14,16296,0,37457976
2023-04-07,1272679,0,8.14,16296,0,37457976
2023-04-08,1272679,0,8.14,16296,0,37457976
2023-04-09,1272733,54,7.71,16296,0,37457976
2023-04-10,1272733,0,7.71,16296,0,37457976
2023-04-11,1272733,0,7.71,16296,0,37457976
2023-04-12,1272733,0,7.71,16296,0,37457976
2023-04-13,1272733,0,7.71,16296,0,37457976
2023-04-14,1272733,0,7.71,16296,0,37457976
2023-04-15,1272733,0,7.71,16296,0,37457976
2023-04-16,1272889,156,22.29,16296,0,37457976
2023-04-17,1272889,0,22.29,16296,0,37457976
2023-04-18,1272889,0,22.29,16296,0,37457976
2023-04-19,1272889,0,22.29,16296,0,37457976
2023-04-20,1272889,0,22.29,16296,0,37457976
2023-04-21,1272889,0,22.29,16296,0,37457976
2023-04-22,1272889,0,22.29,16296,0,37457976
2023-04-23,1273130,241,34.43,16297,1,37457976
2023-04-24,1273130,0,34.43,16297,0,37457976
2023-04-25,1273130,0,34.43,16297,0,37457976
2023-04-26,1273130,0,34.43,16297,0,37457976
2023-04-27,1273130,0,34.43,16297,0,37457976
2023-04-28,1273130,0,34.43,16297,0,37457976
2023-04-29,1273130,0,34.43,16297,0,37457976
2023-04-30,1273463,333,47.57,16297,0,37457976
2023-05-01,1273463,0,47.57,16297,0,37457976
2023-05-02,1273463,0,47.57,16297,0,37457976
2023-05-03,1273463,0,47.57,16297,0,37457976
2023-05-04,1273463,0,47.57,16297,0,37457976
2023-05-05,1273463,0,47.57,16297,0,37457976
2023-05-06,1273463,0,47.57,16297,0,37457976
2023-05-07,1273832,369,52.71,16297,0,37457976
2023-05-08,1273832,0,52.71,16297,0,37457976
2023-05-09,1273832,0,52.71,16297,0,37457976
2023-05-10,1273832,0,52.71,16297,0,37457976
2023-05-11,1273832,0,52.71,16297,0,37457976
2023-05-12,1273832,0,52.71,16297,0,37457976
2023-05-13,1273832,0,52.71,16297,0,37457976
2023-05-14,1274180,348,49.71,16297,0,37457976
2023-05-15,1274180,0,49.71,16297,0,37457976
2023-05-16,1274180,0,49.71,16297,0,37457976
2023-05-17,1274180,0,49.71,16297,0,37457976
2023-05-18,1274180,0,49.71,16297,0,37457976
2023-05-19,1274180,0,49.71,16297,0,37457976
2023-05-20,1274180,0,49.71,16297,0,37457976
2023-05-21,1274553,373,53.29,16297,0,37457976
2023-05-22,1274553,0,53.29,16297,0,37457976
2023-05-23,1274553,0,53.29,16297,0,37457976
2023-05-24,1274553,0,53.29,16297,0,37457976
2023-05-25,1274553,0,53.29,16297,0,37457976
2023-05-26,1274553,0,53.29,16297,0,37457976
2023-05-27,1274553,0,53.29,16297,0,37457976
2023-05-28,1274733,180,25.71,16297,0,37457976
2023-05-29,1274733,0,25.71,16297,0,37457976
2023-05-30,1274733,0,25.71,16297,0,37457976
2023-05-31,1274733,0,25.71,16297,0,37457976
2023-06-01,1274733,0,25.71,16297,0,37457976
2023-06-02,1274733,0,25.71,16297,0,37457976
2023-06-03,1274733,0,25.71,16297,0,37457976
2023-06-04,1274901,168,24.0,16297,0,37457976
2023-06-05,1274901,0,24.0,16297,0,37457976
2023-06-06,1274901,0,24.0,16297,0,37457976
2023-06-07,1274901,0,24.0,16297,0,37457976
2023-06-08,1274901,0,24.0,16297,0,37457976
2023-06-09,1274901,0,24.0,16297,0,37457976
2023-06-10,1274901,0,24.0,16297,0,37457976
2023-06-11,1275003,102,14.57,16297,0,37457976
2023-06-12,1275003,0,14.57,16297,0,37457976
2023-06-13,1275003,0,14.57,16297,0,37457976
2023-06-14,1275003,0,14.57,16297,0,37457976
2023-06-15,1275003,0,14.57,16297,0,37457976
2023-06-16,1275003,0,14.57,16297,0,37457976
2023-06-17,1275003,0,14.57,16297,0,37457976
2023-06-18,1275089,86,12.29,16297,0,37457976
2023-06-19,1275089,0,12.29,16297,0,37457976
2023-06-20,1275089,0,12.29,16297,0,37457976
2023-06-21,1275089,0,12.29,16297,0,37457976
2023-06-22,1275089,0,12.29,16297,0,37457976
2023-06-23,1275089,0,12.29,16297,0,37457976
